metric_order,metric_group,scenario,meal_rest_prems_credit,other_credit,metric_label,source,expr,extrap_expr,digits,denom,no_year_breakdown
446,PAGA - Rest Periods,all,TRUE,FALSE,Employees with PAGA rest penalties (less premiums paid),pp_data1,"uniqueN(ID[PAGA_rest_penalties_less_prems > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_rest_penalties_less_prems > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
447,PAGA - Rest Periods,all,TRUE,FALSE,Pay periods with PAGA rest penalties (less premiums paid),pp_data1,"sum(PAGA_rest_flag_less_prems, na.rm=TRUE)","(sum(PAGA_rest_flag_less_prems, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
448,PAGA - Rest Periods,all,TRUE,FALSE,PAGA rest penalties total (less premiums paid) $,pp_data1,"sum(PAGA_rest_penalties_less_prems, na.rm=TRUE)","(sum(PAGA_rest_penalties_less_prems, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
449,PAGA - Rest Periods,all,FALSE,TRUE,"Employees with PAGA rest penalties, after credits",pp_data1,"uniqueN(ID[PAGA_rest_penalties_less_credits > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_rest_penalties_less_credits > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
450,PAGA - Rest Periods,all,FALSE,TRUE,"Pay periods with PAGA rest penalties, after credits",pp_data1,"sum(PAGA_rest_flag_less_credits , na.rm=TRUE)","(sum(PAGA_rest_flag_less_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
451,PAGA - Rest Periods,all,FALSE,TRUE,"PAGA rest penalties total, after credits $",pp_data1,"sum(PAGA_rest_penalties_less_credits , na.rm=TRUE)","(sum(PAGA_rest_penalties_less_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
452,PAGA - Rest Periods,all,TRUE,TRUE,"Employees with PAGA rest penalties, after credits (less premiums paid)",pp_data1,"uniqueN(ID[PAGA_rest_penalties_less_prems_and_credits > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_rest_penalties_less_prems_and_credits > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
453,PAGA - Rest Periods,all,TRUE,TRUE,"Pay periods with PAGA rest penalties, after credits (less premiums paid)",pp_data1,"sum(PAGA_rest_flag_less_prems_and_credits , na.rm=TRUE)","(sum(PAGA_rest_flag_less_prems_and_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
454,PAGA - Rest Periods,all,TRUE,TRUE,"PAGA rest penalties total, after credits (less premiums paid) $",pp_data1,"sum(PAGA_rest_penalties_less_prems_and_credits , na.rm=TRUE)","(sum(PAGA_rest_penalties_less_prems_and_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
455,PAGA - Regular Rate of Pay (RROP),all,FALSE,FALSE,Employees with PAGA RROP penalties,pp_data1,"uniqueN(ID[PAGA_rrop_penalties > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_rrop_penalties > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
456,PAGA - Regular Rate of Pay (RROP),all,FALSE,FALSE,Pay periods with PAGA RROP penalties,pp_data1,"sum(PAGA_rrop_flag, na.rm=TRUE)","(sum(PAGA_rrop_flag, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
457,PAGA - Regular Rate of Pay (RROP),all,FALSE,FALSE,PAGA RROP penalties total $,pp_data1,"sum(PAGA_rrop_penalties, na.rm=TRUE)","(sum(PAGA_rrop_penalties, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
458,PAGA - Regular Rate of Pay (RROP),all,FALSE,TRUE,"Employees with PAGA RROP penalties, after credits",pp_data1,"uniqueN(ID[PAGA_rrop_penalties_less_credits > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_rrop_penalties_less_credits > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
459,PAGA - Regular Rate of Pay (RROP),all,FALSE,TRUE,"Pay periods with PAGA RROP penalties, after credits",pp_data1,"sum(PAGA_rrop_flag_less_credits , na.rm=TRUE)","(sum(PAGA_rrop_flag_less_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
460,PAGA - Regular Rate of Pay (RROP),all,FALSE,TRUE,"PAGA RROP penalties total, after credits $",pp_data1,"sum(PAGA_rrop_penalties_less_credits , na.rm=TRUE)","(sum(PAGA_rrop_penalties_less_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
461,PAGA - Unpaid Wages (558),no waivers,FALSE,FALSE,Employees with PAGA unpaid wages penalties (no waivers),pp_data1,"uniqueN(ID[PAGA_558_penalties > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_558_penalties > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
462,PAGA - Unpaid Wages (558),no waivers,FALSE,FALSE,Pay periods with PAGA unpaid wages penalties (no waivers),pp_data1,"sum(PAGA_558_flag, na.rm=TRUE)","(sum(PAGA_558_flag, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
463,PAGA - Unpaid Wages (558),no waivers,FALSE,FALSE,PAGA unpaid wages penalties total (no waivers) $,pp_data1,"sum(PAGA_558_penalties, na.rm=TRUE)","(sum(PAGA_558_penalties, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
464,PAGA - Unpaid Wages (558),no waivers,TRUE,FALSE,Employees with PAGA unpaid wages penalties (less premiums paid; no waivers),pp_data1,"uniqueN(ID[PAGA_558_penalties_less_prems > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_558_penalties_less_prems > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
465,PAGA - Unpaid Wages (558),no waivers,TRUE,FALSE,Pay periods with PAGA unpaid wages penalties (less premiums paid; no waivers),pp_data1,"sum(PAGA_558_flag_less_prems, na.rm=TRUE)","(sum(PAGA_558_flag_less_prems, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
466,PAGA - Unpaid Wages (558),no waivers,TRUE,FALSE,PAGA unpaid wages penalties total (less premiums paid; no waivers) $,pp_data1,"sum(PAGA_558_penalties_less_prems, na.rm=TRUE)","(sum(PAGA_558_penalties_less_prems, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
467,PAGA - Unpaid Wages (558),waivers,FALSE,FALSE,Employees with PAGA unpaid wages penalties (waivers),pp_data1,"uniqueN(ID[PAGA_558_penalties_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_558_penalties_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
468,PAGA - Unpaid Wages (558),waivers,FALSE,FALSE,Pay periods with PAGA unpaid wages penalties (waivers),pp_data1,"sum(PAGA_558_flag_w, na.rm=TRUE)","(sum(PAGA_558_flag_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
469,PAGA - Unpaid Wages (558),waivers,FALSE,FALSE,PAGA unpaid wages penalties total (waivers) $,pp_data1,"sum(PAGA_558_penalties_w, na.rm=TRUE)","(sum(PAGA_558_penalties_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
470,PAGA - Unpaid Wages (558),waivers,TRUE,FALSE,Employees with PAGA unpaid wages penalties (less premiums paid; waivers),pp_data1,"uniqueN(ID[PAGA_558_penalties_less_prems_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_558_penalties_less_prems_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
471,PAGA - Unpaid Wages (558),waivers,TRUE,FALSE,Pay periods with PAGA unpaid wages penalties (less premiums paid; waivers),pp_data1,"sum(PAGA_558_flag_less_prems_w, na.rm=TRUE)","(sum(PAGA_558_flag_less_prems_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
472,PAGA - Unpaid Wages (558),waivers,TRUE,FALSE,PAGA unpaid wages penalties total (less premiums paid; waivers) $,pp_data1,"sum(PAGA_558_penalties_less_prems_w, na.rm=TRUE)","(sum(PAGA_558_penalties_less_prems_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
473,PAGA - Unpaid Wages (558),no waivers,FALSE,TRUE,"Employees with PAGA unpaid wages penalties, after credits (no waivers)",pp_data1,"uniqueN(ID[PAGA_558_penalties_less_credits > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_558_penalties_less_credits > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
474,PAGA - Unpaid Wages (558),no waivers,FALSE,TRUE,"Pay periods with PAGA unpaid wages penalties, after credits (no waivers)",pp_data1,"sum(PAGA_558_flag_less_credits , na.rm=TRUE)","(sum(PAGA_558_flag_less_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
475,PAGA - Unpaid Wages (558),no waivers,FALSE,TRUE,"PAGA unpaid wages penalties total, after credits (no waivers) $",pp_data1,"sum(PAGA_558_penalties_less_credits , na.rm=TRUE)","(sum(PAGA_558_penalties_less_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
476,PAGA - Unpaid Wages (558),no waivers,TRUE,TRUE,"Employees with PAGA unpaid wages penalties, after credits (less premiums paid; no waivers)",pp_data1,"uniqueN(ID[PAGA_558_penalties_less_prems_and_credits > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_558_penalties_less_prems_and_credits > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
477,PAGA - Unpaid Wages (558),no waivers,TRUE,TRUE,"Pay periods with PAGA unpaid wages penalties, after credits (less premiums paid; no waivers)",pp_data1,"sum(PAGA_558_flag_less_prems_and_credits , na.rm=TRUE)","(sum(PAGA_558_flag_less_prems_and_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
478,PAGA - Unpaid Wages (558),no waivers,TRUE,TRUE,"PAGA unpaid wages penalties total, after credits (less premiums paid; no waivers) $",pp_data1,"sum(PAGA_558_penalties_less_prems_and_credits , na.rm=TRUE)","(sum(PAGA_558_penalties_less_prems_and_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
479,PAGA - Unpaid Wages (558),waivers,FALSE,TRUE,"Employees with PAGA unpaid wages penalties, after credits (waivers)",pp_data1,"uniqueN(ID[PAGA_558_penalties_less_credits_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_558_penalties_less_credits_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
480,PAGA - Unpaid Wages (558),waivers,FALSE,TRUE,"Pay periods with PAGA unpaid wages penalties, after credits (waivers)",pp_data1,"sum(PAGA_558_flag_less_credits_w, na.rm=TRUE)","(sum(PAGA_558_flag_less_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
481,PAGA - Unpaid Wages (558),waivers,FALSE,TRUE,"PAGA unpaid wages penalties total, after credits (waivers) $",pp_data1,"sum(PAGA_558_penalties_less_credits_w, na.rm=TRUE)","(sum(PAGA_558_penalties_less_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
482,PAGA - Unpaid Wages (558),waivers,TRUE,TRUE,"Employees with PAGA unpaid wages penalties, after credits (less premiums paid; waivers)",pp_data1,"uniqueN(ID[PAGA_558_penalties_less_prems_and_credits_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_558_penalties_less_prems_and_credits_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
483,PAGA - Unpaid Wages (558),waivers,TRUE,TRUE,"Pay periods with PAGA unpaid wages penalties, after credits (less premiums paid; waivers)",pp_data1,"sum(PAGA_558_flag_less_prems_and_credits_w, na.rm=TRUE)","(sum(PAGA_558_flag_less_prems_and_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
484,PAGA - Unpaid Wages (558),waivers,TRUE,TRUE,"PAGA unpaid wages penalties total, after credits (less premiums paid; waivers) $",pp_data1,"sum(PAGA_558_penalties_less_prems_and_credits_w, na.rm=TRUE)","(sum(PAGA_558_penalties_less_prems_and_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
485,PAGA - Wage Statement (226),no waivers,FALSE,FALSE,Employees with PAGA wage statement penalties (no waivers),pp_data1,"uniqueN(ID[PAGA_226_penalties > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_226_penalties > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
486,PAGA - Wage Statement (226),no waivers,FALSE,FALSE,Pay periods with PAGA wage statement penalties (no waivers),pp_data1,"sum(PAGA_226_flag, na.rm=TRUE)","(sum(PAGA_226_flag, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
487,PAGA - Wage Statement (226),no waivers,FALSE,FALSE,PAGA wage statement penalties total (no waivers) $,pp_data1,"sum(PAGA_226_penalties, na.rm=TRUE)","(sum(PAGA_226_penalties, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
488,PAGA - Wage Statement (226),no waivers,TRUE,FALSE,Employees with PAGA wage statement penalties (less premiums paid; no waivers),pp_data1,"uniqueN(ID[PAGA_226_penalties_less_prems > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_226_penalties_less_prems > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
489,PAGA - Wage Statement (226),no waivers,TRUE,FALSE,Pay periods with PAGA wage statement penalties (less premiums paid; no waivers),pp_data1,"sum(PAGA_226_flag_less_prems, na.rm=TRUE)","(sum(PAGA_226_flag_less_prems, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
490,PAGA - Wage Statement (226),no waivers,TRUE,FALSE,PAGA wage statement penalties total (less premiums paid; no waivers) $,pp_data1,"sum(PAGA_226_penalties_less_prems, na.rm=TRUE)","(sum(PAGA_226_penalties_less_prems, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
491,PAGA - Wage Statement (226),waivers,FALSE,FALSE,Employees with PAGA wage statement penalties (waivers),pp_data1,"uniqueN(ID[PAGA_226_penalties_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_226_penalties_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
492,PAGA - Wage Statement (226),waivers,FALSE,FALSE,Pay periods with PAGA wage statement penalties (waivers),pp_data1,"sum(PAGA_226_flag_w, na.rm=TRUE)","(sum(PAGA_226_flag_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
493,PAGA - Wage Statement (226),waivers,FALSE,FALSE,PAGA wage statement penalties total (waivers) $,pp_data1,"sum(PAGA_226_penalties_w, na.rm=TRUE)","(sum(PAGA_226_penalties_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
494,PAGA - Wage Statement (226),waivers,TRUE,FALSE,Employees with PAGA wage statement penalties (less premiums paid; waivers),pp_data1,"uniqueN(ID[PAGA_226_penalties_less_prems_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_226_penalties_less_prems_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
495,PAGA - Wage Statement (226),waivers,TRUE,FALSE,Pay periods with PAGA wage statement penalties (less premiums paid; waivers),pp_data1,"sum(PAGA_226_flag_less_prems_w, na.rm=TRUE)","(sum(PAGA_226_flag_less_prems_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
496,PAGA - Wage Statement (226),waivers,TRUE,FALSE,PAGA wage statement penalties total (less premiums paid; waivers) $,pp_data1,"sum(PAGA_226_penalties_less_prems_w, na.rm=TRUE)","(sum(PAGA_226_penalties_less_prems_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
497,PAGA - Wage Statement (226),no waivers,FALSE,TRUE,"Employees with PAGA wage statement penalties, after credits (no waivers)",pp_data1,"uniqueN(ID[PAGA_226_penalties_less_credits > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_226_penalties_less_credits > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
498,PAGA - Wage Statement (226),no waivers,FALSE,TRUE,"Pay periods with PAGA wage statement penalties, after credits (no waivers)",pp_data1,"sum(PAGA_226_flag_less_credits , na.rm=TRUE)","(sum(PAGA_226_flag_less_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
499,PAGA - Wage Statement (226),no waivers,FALSE,TRUE,"PAGA wage statement penalties total, after credits (no waivers) $",pp_data1,"sum(PAGA_226_penalties_less_credits , na.rm=TRUE)","(sum(PAGA_226_penalties_less_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
500,PAGA - Wage Statement (226),no waivers,TRUE,TRUE,"Employees with PAGA wage statement penalties, after credits (less premiums paid; no waivers)",pp_data1,"uniqueN(ID[PAGA_226_penalties_less_prems_and_credits > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_226_penalties_less_prems_and_credits > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
501,PAGA - Wage Statement (226),no waivers,TRUE,TRUE,"Pay periods with PAGA wage statement penalties, after credits (less premiums paid; no waivers)",pp_data1,"sum(PAGA_226_flag_less_prems_and_credits , na.rm=TRUE)","(sum(PAGA_226_flag_less_prems_and_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
502,PAGA - Wage Statement (226),no waivers,TRUE,TRUE,"PAGA wage statement penalties total, after credits (less premiums paid; no waivers) $",pp_data1,"sum(PAGA_226_penalties_less_prems_and_credits , na.rm=TRUE)","(sum(PAGA_226_penalties_less_prems_and_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
503,PAGA - Wage Statement (226),waivers,FALSE,TRUE,"Employees with PAGA wage statement penalties, after credits (waivers)",pp_data1,"uniqueN(ID[PAGA_226_penalties_less_credits_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_226_penalties_less_credits_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
504,PAGA - Wage Statement (226),waivers,FALSE,TRUE,"Pay periods with PAGA wage statement penalties, after credits (waivers)",pp_data1,"sum(PAGA_226_flag_less_credits_w, na.rm=TRUE)","(sum(PAGA_226_flag_less_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
505,PAGA - Wage Statement (226),waivers,FALSE,TRUE,"PAGA wage statement penalties total, after credits (waivers) $",pp_data1,"sum(PAGA_226_penalties_less_credits_w, na.rm=TRUE)","(sum(PAGA_226_penalties_less_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
506,PAGA - Wage Statement (226),waivers,TRUE,TRUE,"Employees with PAGA wage statement penalties, after credits (less premiums paid; waivers)",pp_data1,"uniqueN(ID[PAGA_226_penalties_less_prems_and_credits_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_226_penalties_less_prems_and_credits_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
507,PAGA - Wage Statement (226),waivers,TRUE,TRUE,"Pay periods with PAGA wage statement penalties, after credits (less premiums paid; waivers)",pp_data1,"sum(PAGA_226_flag_less_prems_and_credits_w, na.rm=TRUE)","(sum(PAGA_226_flag_less_prems_and_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
508,PAGA - Wage Statement (226),waivers,TRUE,TRUE,"PAGA wage statement penalties total, after credits (less premiums paid; waivers) $",pp_data1,"sum(PAGA_226_penalties_less_prems_and_credits_w, na.rm=TRUE)","(sum(PAGA_226_penalties_less_prems_and_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
509,PAGA - Waiting Time (203),no waivers,FALSE,FALSE,Employees with PAGA waiting time penalties (no waivers),pp_data1,"uniqueN(ID[PAGA_203_penalties > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_203_penalties > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
510,PAGA - Waiting Time (203),no waivers,FALSE,FALSE,Pay periods with PAGA waiting time penalties (no waivers),pp_data1,"sum(PAGA_203_flag, na.rm=TRUE)","(sum(PAGA_203_flag, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
511,PAGA - Waiting Time (203),no waivers,FALSE,FALSE,PAGA waiting time penalties total (no waivers) $,pp_data1,"sum(PAGA_203_penalties, na.rm=TRUE)","(sum(PAGA_203_penalties, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
512,PAGA - Waiting Time (203),no waivers,TRUE,FALSE,Employees with PAGA waiting time penalties (less premiums paid; no waivers),pp_data1,"uniqueN(ID[PAGA_203_penalties_less_prems > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_203_penalties_less_prems > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
513,PAGA - Waiting Time (203),no waivers,TRUE,FALSE,Pay periods with PAGA waiting time penalties (less premiums paid; no waivers),pp_data1,"uniqueN(ID[PAGA_203_penalties_less_prems > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_203_penalties_less_prems > 0 ], na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
514,PAGA - Waiting Time (203),no waivers,TRUE,FALSE,PAGA waiting time penalties total (less premiums paid; no waivers) $,pp_data1,"sum(PAGA_203_penalties_less_prems, na.rm=TRUE)","(sum(PAGA_203_penalties_less_prems, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
515,PAGA - Waiting Time (203),waivers,FALSE,FALSE,Employees with PAGA waiting time penalties (waivers),pp_data1,"uniqueN(ID[PAGA_203_penalties_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_203_penalties_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
516,PAGA - Waiting Time (203),waivers,FALSE,FALSE,Pay periods with PAGA waiting time penalties (waivers),pp_data1,"uniqueN(ID[PAGA_203_penalties_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_203_penalties_w > 0 ], na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
