metric_order,metric_group,scenario,meal_rest_prems_credit,other_credit,metric_label,source,expr,extrap_expr,digits,denom,no_year_breakdown
470,PAGA - Unpaid Wages (558),no waivers,FALSE,FALSE,Pay periods with PAGA unpaid wages penalties (no waivers),pp_data1,"sum(PAGA_558_flag, na.rm=TRUE)","(sum(PAGA_558_flag, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
471,PAGA - Unpaid Wages (558),no waivers,FALSE,FALSE,PAGA unpaid wages penalties total (no waivers) $,pp_data1,"sum(PAGA_558_penalties, na.rm=TRUE)","(sum(PAGA_558_penalties, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
472,PAGA - Unpaid Wages (558),no waivers,TRUE,FALSE,Employees with PAGA unpaid wages penalties (less premiums paid; no waivers),pp_data1,"uniqueN(ID[PAGA_558_penalties_less_prems > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_558_penalties_less_prems > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
473,PAGA - Unpaid Wages (558),no waivers,TRUE,FALSE,Pay periods with PAGA unpaid wages penalties (less premiums paid; no waivers),pp_data1,"sum(PAGA_558_flag_less_prems, na.rm=TRUE)","(sum(PAGA_558_flag_less_prems, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
474,PAGA - Unpaid Wages (558),no waivers,TRUE,FALSE,PAGA unpaid wages penalties total (less premiums paid; no waivers) $,pp_data1,"sum(PAGA_558_penalties_less_prems, na.rm=TRUE)","(sum(PAGA_558_penalties_less_prems, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
475,PAGA - Unpaid Wages (558),waivers,FALSE,FALSE,Employees with PAGA unpaid wages penalties (waivers),pp_data1,"uniqueN(ID[PAGA_558_penalties_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_558_penalties_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
476,PAGA - Unpaid Wages (558),waivers,FALSE,FALSE,Pay periods with PAGA unpaid wages penalties (waivers),pp_data1,"sum(PAGA_558_flag_w, na.rm=TRUE)","(sum(PAGA_558_flag_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
477,PAGA - Unpaid Wages (558),waivers,FALSE,FALSE,PAGA unpaid wages penalties total (waivers) $,pp_data1,"sum(PAGA_558_penalties_w, na.rm=TRUE)","(sum(PAGA_558_penalties_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
478,PAGA - Unpaid Wages (558),waivers,TRUE,FALSE,Employees with PAGA unpaid wages penalties (less premiums paid; waivers),pp_data1,"uniqueN(ID[PAGA_558_penalties_less_prems_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_558_penalties_less_prems_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
479,PAGA - Unpaid Wages (558),waivers,TRUE,FALSE,Pay periods with PAGA unpaid wages penalties (less premiums paid; waivers),pp_data1,"sum(PAGA_558_flag_less_prems_w, na.rm=TRUE)","(sum(PAGA_558_flag_less_prems_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
480,PAGA - Unpaid Wages (558),waivers,TRUE,FALSE,PAGA unpaid wages penalties total (less premiums paid; waivers) $,pp_data1,"sum(PAGA_558_penalties_less_prems_w, na.rm=TRUE)","(sum(PAGA_558_penalties_less_prems_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
481,PAGA - Unpaid Wages (558),no waivers,FALSE,TRUE,"Employees with PAGA unpaid wages penalties, after credits (no waivers)",pp_data1,"uniqueN(ID[PAGA_558_penalties_less_credits > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_558_penalties_less_credits > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
482,PAGA - Unpaid Wages (558),no waivers,FALSE,TRUE,"Pay periods with PAGA unpaid wages penalties, after credits (no waivers)",pp_data1,"sum(PAGA_558_flag_less_credits , na.rm=TRUE)","(sum(PAGA_558_flag_less_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
483,PAGA - Unpaid Wages (558),no waivers,FALSE,TRUE,"PAGA unpaid wages penalties total, after credits (no waivers) $",pp_data1,"sum(PAGA_558_penalties_less_credits , na.rm=TRUE)","(sum(PAGA_558_penalties_less_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
484,PAGA - Unpaid Wages (558),no waivers,TRUE,TRUE,"Employees with PAGA unpaid wages penalties, after credits (less premiums paid; no waivers)",pp_data1,"uniqueN(ID[PAGA_558_penalties_less_prems_and_credits > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_558_penalties_less_prems_and_credits > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
485,PAGA - Unpaid Wages (558),no waivers,TRUE,TRUE,"Pay periods with PAGA unpaid wages penalties, after credits (less premiums paid; no waivers)",pp_data1,"sum(PAGA_558_flag_less_prems_and_credits , na.rm=TRUE)","(sum(PAGA_558_flag_less_prems_and_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
486,PAGA - Unpaid Wages (558),no waivers,TRUE,TRUE,"PAGA unpaid wages penalties total, after credits (less premiums paid; no waivers) $",pp_data1,"sum(PAGA_558_penalties_less_prems_and_credits , na.rm=TRUE)","(sum(PAGA_558_penalties_less_prems_and_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
487,PAGA - Unpaid Wages (558),waivers,FALSE,TRUE,"Employees with PAGA unpaid wages penalties, after credits (waivers)",pp_data1,"uniqueN(ID[PAGA_558_penalties_less_credits_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_558_penalties_less_credits_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
488,PAGA - Unpaid Wages (558),waivers,FALSE,TRUE,"Pay periods with PAGA unpaid wages penalties, after credits (waivers)",pp_data1,"sum(PAGA_558_flag_less_credits_w, na.rm=TRUE)","(sum(PAGA_558_flag_less_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
489,PAGA - Unpaid Wages (558),waivers,FALSE,TRUE,"PAGA unpaid wages penalties total, after credits (waivers) $",pp_data1,"sum(PAGA_558_penalties_less_credits_w, na.rm=TRUE)","(sum(PAGA_558_penalties_less_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
490,PAGA - Unpaid Wages (558),waivers,TRUE,TRUE,"Employees with PAGA unpaid wages penalties, after credits (less premiums paid; waivers)",pp_data1,"uniqueN(ID[PAGA_558_penalties_less_prems_and_credits_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_558_penalties_less_prems_and_credits_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
491,PAGA - Unpaid Wages (558),waivers,TRUE,TRUE,"Pay periods with PAGA unpaid wages penalties, after credits (less premiums paid; waivers)",pp_data1,"sum(PAGA_558_flag_less_prems_and_credits_w, na.rm=TRUE)","(sum(PAGA_558_flag_less_prems_and_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
492,PAGA - Unpaid Wages (558),waivers,TRUE,TRUE,"PAGA unpaid wages penalties total, after credits (less premiums paid; waivers) $",pp_data1,"sum(PAGA_558_penalties_less_prems_and_credits_w, na.rm=TRUE)","(sum(PAGA_558_penalties_less_prems_and_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
493,PAGA - Wage Statement (226),no waivers,FALSE,FALSE,Employees with PAGA wage statement penalties (no waivers),pp_data1,"uniqueN(ID[PAGA_226_penalties > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_226_penalties > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
494,PAGA - Wage Statement (226),no waivers,FALSE,FALSE,Pay periods with PAGA wage statement penalties (no waivers),pp_data1,"sum(PAGA_226_flag, na.rm=TRUE)","(sum(PAGA_226_flag, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
495,PAGA - Wage Statement (226),no waivers,FALSE,FALSE,PAGA wage statement penalties total (no waivers) $,pp_data1,"sum(PAGA_226_penalties, na.rm=TRUE)","(sum(PAGA_226_penalties, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
496,PAGA - Wage Statement (226),no waivers,TRUE,FALSE,Employees with PAGA wage statement penalties (less premiums paid; no waivers),pp_data1,"uniqueN(ID[PAGA_226_penalties_less_prems > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_226_penalties_less_prems > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
497,PAGA - Wage Statement (226),no waivers,TRUE,FALSE,Pay periods with PAGA wage statement penalties (less premiums paid; no waivers),pp_data1,"sum(PAGA_226_flag_less_prems, na.rm=TRUE)","(sum(PAGA_226_flag_less_prems, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
498,PAGA - Wage Statement (226),no waivers,TRUE,FALSE,PAGA wage statement penalties total (less premiums paid; no waivers) $,pp_data1,"sum(PAGA_226_penalties_less_prems, na.rm=TRUE)","(sum(PAGA_226_penalties_less_prems, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
499,PAGA - Wage Statement (226),waivers,FALSE,FALSE,Employees with PAGA wage statement penalties (waivers),pp_data1,"uniqueN(ID[PAGA_226_penalties_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_226_penalties_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
500,PAGA - Wage Statement (226),waivers,FALSE,FALSE,Pay periods with PAGA wage statement penalties (waivers),pp_data1,"sum(PAGA_226_flag_w, na.rm=TRUE)","(sum(PAGA_226_flag_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
501,PAGA - Wage Statement (226),waivers,FALSE,FALSE,PAGA wage statement penalties total (waivers) $,pp_data1,"sum(PAGA_226_penalties_w, na.rm=TRUE)","(sum(PAGA_226_penalties_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
502,PAGA - Wage Statement (226),waivers,TRUE,FALSE,Employees with PAGA wage statement penalties (less premiums paid; waivers),pp_data1,"uniqueN(ID[PAGA_226_penalties_less_prems_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_226_penalties_less_prems_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
503,PAGA - Wage Statement (226),waivers,TRUE,FALSE,Pay periods with PAGA wage statement penalties (less premiums paid; waivers),pp_data1,"sum(PAGA_226_flag_less_prems_w, na.rm=TRUE)","(sum(PAGA_226_flag_less_prems_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
504,PAGA - Wage Statement (226),waivers,TRUE,FALSE,PAGA wage statement penalties total (less premiums paid; waivers) $,pp_data1,"sum(PAGA_226_penalties_less_prems_w, na.rm=TRUE)","(sum(PAGA_226_penalties_less_prems_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
505,PAGA - Wage Statement (226),no waivers,FALSE,TRUE,"Employees with PAGA wage statement penalties, after credits (no waivers)",pp_data1,"uniqueN(ID[PAGA_226_penalties_less_credits > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_226_penalties_less_credits > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
506,PAGA - Wage Statement (226),no waivers,FALSE,TRUE,"Pay periods with PAGA wage statement penalties, after credits (no waivers)",pp_data1,"sum(PAGA_226_flag_less_credits , na.rm=TRUE)","(sum(PAGA_226_flag_less_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
507,PAGA - Wage Statement (226),no waivers,FALSE,TRUE,"PAGA wage statement penalties total, after credits (no waivers) $",pp_data1,"sum(PAGA_226_penalties_less_credits , na.rm=TRUE)","(sum(PAGA_226_penalties_less_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
508,PAGA - Wage Statement (226),no waivers,TRUE,TRUE,"Employees with PAGA wage statement penalties, after credits (less premiums paid; no waivers)",pp_data1,"uniqueN(ID[PAGA_226_penalties_less_prems_and_credits > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_226_penalties_less_prems_and_credits > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
509,PAGA - Wage Statement (226),no waivers,TRUE,TRUE,"Pay periods with PAGA wage statement penalties, after credits (less premiums paid; no waivers)",pp_data1,"sum(PAGA_226_flag_less_prems_and_credits , na.rm=TRUE)","(sum(PAGA_226_flag_less_prems_and_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
510,PAGA - Wage Statement (226),no waivers,TRUE,TRUE,"PAGA wage statement penalties total, after credits (less premiums paid; no waivers) $",pp_data1,"sum(PAGA_226_penalties_less_prems_and_credits , na.rm=TRUE)","(sum(PAGA_226_penalties_less_prems_and_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
511,PAGA - Wage Statement (226),waivers,FALSE,TRUE,"Employees with PAGA wage statement penalties, after credits (waivers)",pp_data1,"uniqueN(ID[PAGA_226_penalties_less_credits_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_226_penalties_less_credits_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
512,PAGA - Wage Statement (226),waivers,FALSE,TRUE,"Pay periods with PAGA wage statement penalties, after credits (waivers)",pp_data1,"sum(PAGA_226_flag_less_credits_w, na.rm=TRUE)","(sum(PAGA_226_flag_less_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
513,PAGA - Wage Statement (226),waivers,FALSE,TRUE,"PAGA wage statement penalties total, after credits (waivers) $",pp_data1,"sum(PAGA_226_penalties_less_credits_w, na.rm=TRUE)","(sum(PAGA_226_penalties_less_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
514,PAGA - Wage Statement (226),waivers,TRUE,TRUE,"Employees with PAGA wage statement penalties, after credits (less premiums paid; waivers)",pp_data1,"uniqueN(ID[PAGA_226_penalties_less_prems_and_credits_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_226_penalties_less_prems_and_credits_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
515,PAGA - Wage Statement (226),waivers,TRUE,TRUE,"Pay periods with PAGA wage statement penalties, after credits (less premiums paid; waivers)",pp_data1,"sum(PAGA_226_flag_less_prems_and_credits_w, na.rm=TRUE)","(sum(PAGA_226_flag_less_prems_and_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
516,PAGA - Wage Statement (226),waivers,TRUE,TRUE,"PAGA wage statement penalties total, after credits (less premiums paid; waivers) $",pp_data1,"sum(PAGA_226_penalties_less_prems_and_credits_w, na.rm=TRUE)","(sum(PAGA_226_penalties_less_prems_and_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
517,PAGA - Waiting Time (203),no waivers,FALSE,FALSE,Employees with PAGA waiting time penalties (no waivers),pp_data1,"uniqueN(ID[PAGA_203_penalties > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_203_penalties > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
518,PAGA - Waiting Time (203),no waivers,FALSE,FALSE,Pay periods with PAGA waiting time penalties (no waivers),pp_data1,"uniqueN(ID[PAGA_203_penalties > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_203_penalties > 0 ], na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
519,PAGA - Waiting Time (203),no waivers,FALSE,FALSE,PAGA waiting time penalties total (no waivers) $,pp_data1,"sum(PAGA_203_penalties, na.rm=TRUE)","(sum(PAGA_203_penalties, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
520,PAGA - Waiting Time (203),no waivers,TRUE,FALSE,Employees with PAGA waiting time penalties (less premiums paid; no waivers),pp_data1,"uniqueN(ID[PAGA_203_penalties_less_prems > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_203_penalties_less_prems > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
521,PAGA - Waiting Time (203),no waivers,TRUE,FALSE,Pay periods with PAGA waiting time penalties (less premiums paid; no waivers),pp_data1,"uniqueN(ID[PAGA_203_penalties_less_prems > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_203_penalties_less_prems > 0 ], na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
522,PAGA - Waiting Time (203),no waivers,TRUE,FALSE,PAGA waiting time penalties total (less premiums paid; no waivers) $,pp_data1,"sum(PAGA_203_penalties_less_prems, na.rm=TRUE)","(sum(PAGA_203_penalties_less_prems, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
523,PAGA - Waiting Time (203),waivers,FALSE,FALSE,Employees with PAGA waiting time penalties (waivers),pp_data1,"uniqueN(ID[PAGA_203_penalties_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_203_penalties_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
524,PAGA - Waiting Time (203),waivers,FALSE,FALSE,Pay periods with PAGA waiting time penalties (waivers),pp_data1,"uniqueN(ID[PAGA_203_penalties_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_203_penalties_w > 0 ], na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
525,PAGA - Waiting Time (203),waivers,FALSE,FALSE,PAGA waiting time penalties total (waivers) $,pp_data1,"sum(PAGA_203_penalties_w, na.rm=TRUE)","(sum(PAGA_203_penalties_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
526,PAGA - Waiting Time (203),waivers,TRUE,FALSE,Employees with PAGA waiting time penalties (less premiums paid; waivers),pp_data1,"uniqueN(ID[PAGA_203_penalties_less_prems_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_203_penalties_less_prems_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
527,PAGA - Waiting Time (203),waivers,TRUE,FALSE,Pay periods with PAGA waiting time penalties (less premiums paid; waivers),pp_data1,"uniqueN(ID[PAGA_203_penalties_less_prems_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_203_penalties_less_prems_w > 0 ], na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
528,PAGA - Waiting Time (203),waivers,TRUE,FALSE,PAGA waiting time penalties total (less premiums paid; waivers) $,pp_data1,"sum(PAGA_203_penalties_less_prems_w, na.rm=TRUE)","(sum(PAGA_203_penalties_less_prems_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
529,PAGA - Waiting Time (203),no waivers,FALSE,TRUE,"Employees with PAGA waiting time penalties, after credits (no waivers)",pp_data1,"uniqueN(ID[PAGA_203_penalties_less_credits > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_203_penalties_less_credits > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
530,PAGA - Waiting Time (203),no waivers,FALSE,TRUE,"Pay periods with PAGA waiting time penalties, after credits (no waivers)",pp_data1,"uniqueN(ID[PAGA_203_penalties_less_credits > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_203_penalties_less_credits > 0 ], na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
531,PAGA - Waiting Time (203),no waivers,FALSE,TRUE,"PAGA waiting time penalties total, after credits (no waivers) $",pp_data1,"sum(PAGA_203_penalties_less_credits , na.rm=TRUE)","(sum(PAGA_203_penalties_less_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
532,PAGA - Waiting Time (203),no waivers,TRUE,TRUE,"Employees with PAGA waiting time penalties, after credits (less premiums paid; no waivers)",pp_data1,"uniqueN(ID[PAGA_203_penalties_less_prems_and_credits > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_203_penalties_less_prems_and_credits > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
533,PAGA - Waiting Time (203),no waivers,TRUE,TRUE,"Pay periods with PAGA waiting time penalties, after credits (less premiums paid; no waivers)",pp_data1,"uniqueN(ID[PAGA_203_penalties_less_prems_and_credits > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_203_penalties_less_prems_and_credits > 0 ], na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
534,PAGA - Waiting Time (203),no waivers,TRUE,TRUE,"PAGA waiting time penalties total, after credits (less premiums paid; no waivers) $",pp_data1,"sum(PAGA_203_penalties_less_prems_and_credits , na.rm=TRUE)","(sum(PAGA_203_penalties_less_prems_and_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
535,PAGA - Waiting Time (203),waivers,FALSE,TRUE,"Employees with PAGA waiting time penalties, after credits (waivers)",pp_data1,"uniqueN(ID[PAGA_203_penalties_less_credits_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_203_penalties_less_credits_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
536,PAGA - Waiting Time (203),waivers,FALSE,TRUE,"Pay periods with PAGA waiting time penalties, after credits (waivers)",pp_data1,"uniqueN(ID[PAGA_203_penalties_less_credits_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_203_penalties_less_credits_w > 0 ], na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
537,PAGA - Waiting Time (203),waivers,FALSE,TRUE,"PAGA waiting time penalties total, after credits (waivers) $",pp_data1,"sum(PAGA_203_penalties_less_credits_w, na.rm=TRUE)","(sum(PAGA_203_penalties_less_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
538,PAGA - Waiting Time (203),waivers,TRUE,TRUE,"Employees with PAGA waiting time penalties, after credits (less premiums paid; waivers)",pp_data1,"uniqueN(ID[PAGA_203_penalties_less_prems_and_credits_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_203_penalties_less_prems_and_credits_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
539,PAGA - Waiting Time (203),waivers,TRUE,TRUE,"Pay periods with PAGA waiting time penalties, after credits (less premiums paid; waivers)",pp_data1,"uniqueN(ID[PAGA_203_penalties_less_prems_and_credits_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_203_penalties_less_prems_and_credits_w > 0 ], na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
